"","dataset","E","El","nflip","EOD","sqrt.E","mean.strain","mean.logstrain","OD.phi","OD.lambda","status","mess","time"
"1","adult_retina/_waste/GMA144/R-CONTRA",0.00351817497060266,0.00351817489617918,0,7.08802136591895,0.0593142048431839,0.0656051913369401,0.0662426877292007,-1.44708701650791,2.05128646968666,"0","Success","74.985"
"2","adult_retina/data/C57BL6J/GM119/R-CONTRA",0.00377531430867352,0.00377484621067708,0,9.77168886207855,0.0614397771047152,0.0581163337045341,0.0594181664686294,-1.40024818267117,0.447629204944255,"0","Success","75.152"
"3","adult_retina/data/C57BL6J/GM1195/R-CONTRA",3.0848641536926,0.00233059446715769,2,8.43361575057462,0.0482762308714929,0.0561111515487085,0.0576488122657557,-1.42360196409932,0.728547406278604,"0","Success","64.01"
"4","adult_retina/data/C57BL6J/GM122/R-CONTRA",0.00253298924181065,0.00253298871030432,0,8.23483042697696,0.0503288059693882,0.0594812303608704,0.0607876673742702,-1.42707142250074,0.467330576004973,"0","Success","75.687"
"5","adult_retina/data/C57BL6J/GM124/R-CONTRA",0.00307609665330674,0.00307609527452303,0,5.76932721766887,0.0554625574105903,0.0711960725694361,0.0735643596786899,-1.47010257122165,0.368589873323727,"0","Success","356.297"
"6","adult_retina/data/C57BL6J/GM126/R-CONTRA",0.00485584122099627,0.00485584003625074,0,7.78868278650448,0.0696838577882334,0.0797667331350372,0.0811405316594838,-1.43485816777699,0.945175343665961,"0","Success","105.01"
"7","adult_retina/data/C57BL6J/GM133/R-CONTRA",0.00280800167601674,0.00280800137981979,0,7.58530834668532,0.052990578217451,0.0599917023718194,0.06075522412609,-1.43840772136623,1.75255279467023,"0","Success","151.432"
"8","adult_retina/data/C57BL6J/GM134/R-CONTRA",0.00303494100604025,0.00303490172192347,0,5.41552493712264,0.0550899421121811,0.071604040671053,0.0749971269614849,-1.47627758591825,2.45239521760436,"0","Success","75.055"
"9","adult_retina/data/C57BL6J/GM136/R-CONTRA",0.00192154125405911,0.00192154125405911,0,4.32993859704251,0.0438353881476953,0.0487920658239078,0.0494555362868532,-1.49522464186732,-3.06686992342173,"0","Success","141.567"
"10","adult_retina/data/C57BL6J/GM137/R-CONTRA",0.00279229053850813,0.00279228674799734,0,3.54788438740432,0.0528420925777674,0.0566023332939165,0.0575526734752534,-1.50887406275459,1.05459004158486,"0","Success","92.19"
"11","adult_retina/data/C57BL6J/GM140/R-CONTRA",0.00289109679433524,0.00289109324945679,0,7.22046751241271,0.0537688873741757,0.0605023201440305,0.0612602367492921,-1.44477539517001,1.1987868104932,"0","Success","86.316"
"12","adult_retina/data/C57BL6J/GM150/R-CONTRA",1.37963541973295,1.30946191197199,0,44.9342860546084,1.14431722523608,1.38167180180743,0.777846006415248,-0.786545088109007,0.736636147163143,"0","Success","1254.978"
"13","adult_retina/data/C57BL6J/GM154/R-CONTRA",0.00293539078295521,0.00293538749469584,0,5.06550219389888,0.0541792164459383,0.0640781000115682,0.0654075612551137,-1.48238663524436,1.26650021207168,"0","Success","81.39"
"14","adult_retina/data/C57BL6J/GM157/R-CONTRA",0.00408549284802426,0.00408543965060816,0,8.08941826014473,0.0639174440243676,0.0681719084062775,0.0689289355662101,-1.42960934358442,2.09617963115632,"0","Success","81.424"
"15","adult_retina/data/C57BL6J/GM247/R-CONTRA",0.00326689577564706,0.00326687878731557,0,6.51875714250274,0.0571566163039378,0.0673517731828329,0.0684065260313195,-1.45702255152033,0.596869852767982,"0","Success","174.9"
"16","adult_retina/data/C57BL6J/GM269/R-CONTRA",0.00238991312053986,0.00238991310469221,0,6.22665021320883,0.0488867375132787,0.0539150855695336,0.0543755693936605,-1.4621207792044,1.48530292480528,"0","Success","60.986"
"17","adult_retina/data/C57BL6J/GM282/R-CONTRA",0.00335382421959415,0.00335380358757457,0,12.5030181307893,0.0579120331846031,0.0734238449111794,0.0759085853523505,-1.35257749397608,1.63169084929644,"0","Success","92.805"
"18","adult_retina/data/C57BL6J/GM283/R-CONTRA",0.00277682772290501,0.00277672739013378,0,7.39232822373538,0.0526946618751253,0.0682400812486963,0.0683053253789885,-1.44177585990261,0.540148465719779,"0","Success","95.99"
"19","adult_retina/data/C57BL6J/GM493/R-CONTRA",0.00276156793313921,0.00276156781364807,0,10.1880432224048,0.0525506214392187,0.0546169241954991,0.0557605962645181,-1.39298142822844,2.19305955689049,"0","Success","74.436"
"20","adult_retina/data/C57BL6J/GM508/R-CONTRA",0.00600316113035954,0.00600315409525009,0,12.8634431597853,0.0774800238464734,0.0831393475233751,0.0842403522747798,-1.3462868905135,1.96971386035287,"0","Success","201.533"
"21","adult_retina/data/C57BL6J/GM509/R-CONTRA",0.00196185838053723,0.00196185814061134,0,5.87189740124288,0.044292867830062,0.0462599856070616,0.0470744799465339,-1.46831238380391,1.48845397663448,"0","Success","115.439"
"22","adult_retina/data/C57BL6J/GM510/R-CONTRA",0.0016447655369925,0.00164476525895002,0,6.64730491767715,0.0405557056275688,0.0434032136450695,0.0444358630665755,-1.45477896959742,0.688504646803098,"0","Success","90.132"
"23","adult_retina/data/C57BL6J/GM511/R-CONTRA",0.00329737344174243,0.00329737287161915,0,6.76031782042567,0.0574227556951001,0.0580370728148922,0.0596850333724167,-1.45280652234722,2.03472443755888,"0","Success","131.219"
"24","adult_retina/data/C57BL6J/GM521/R-CONTRA",0.00180705480420537,0.00180702654340975,0,6.48225314505385,0.0425091348231147,0.0534551895743621,0.0561355693893461,-1.45765966646595,1.59711763848915,"0","Success","52.257"
"25","adult_retina/data/C57BL6J/GM522/R-CONTRA",0.00168150717378054,0.00168150679570293,0,4.19387819962922,0.0410061799696452,0.0444985170842703,0.0455900836973865,-1.49759934378375,-0.64914602093684,"0","Success","61.96"
"26","adult_retina/data/C57BL6J/GM523/R-CONTRA",0.402323644011246,0.00309784793647134,33,1.68366578673938,0.0556583141720205,0.42979963988533,0.289489311570498,-1.54141081531311,2.23824179618243,"0","Success","2384.375"
"27","adult_retina/data/C57BL6J/single/green/GM270/R-CONTRA",0.0028601548173848,0.00286015058181206,0,6.34005586965372,0.0534803756700723,0.0619568117736631,0.0633294927991124,-1.46014147710905,0.615724457412469,"0","Success","59.488"
"28","adult_retina/data/C57BL6J/single/green/GM517/R-CONTRA",0.00285779766696916,0.00285762585289915,0,6.00681369386355,0.0534567662031586,0.0805096865702859,0.0855648443517444,-1.46595765028309,2.18268288615242,"0","Success","129.245"
"29","adult_retina/data/C57BL6J/single/red/GM246/R-CONTRA",0.00222536945506509,0.00222536913357758,0,4.97043923379222,0.0471738183061068,0.053557785655457,0.0538998521776719,-1.48404579689492,-2.40350468559796,"0","Success","240.715"
"30","adult_retina/data/C57BL6J/single/red/GM250/R-CONTRA",0.00308285030812335,0.00308284469992377,0,9.98856643633901,0.0555233707543389,0.0639982019534713,0.0650083916756488,-1.39646295492658,0.610370144853057,"0","Success","205.437"
"31","adult_retina/data/C57BL6J/single/red/GM251/R-CONTRA",0.00270610033503421,0.00270609870397759,0,8.90828177212897,0.0520201759318208,0.0678573979107393,0.0699866558540553,-1.41531747917585,0.95420954805265,"0","Success","542.897"
"32","adult_retina/data/C57BL6J/single/red/GM494/R-CONTRA",0.00189196965431413,0.00189196941504157,0,3.36493198437384,0.0434967747659705,0.0452628151458324,0.0460016465506035,-1.51206718456191,-2.1864350466582,"0","Success","58.772"
"33","adult_retina/data/C57BL6J/single/red/GM507/R-CONTRA",0.00182789042720133,0.00182788997671573,0,6.51653047196598,0.0427538299654631,0.0453570524217917,0.0461183628240057,-1.45706141425255,2.69588353666747,"0","Success","122.31"
"34","adult_retina/data/CD-1/GMA146/R-CONTRA",0.00408998863040102,0.00408998449827875,0,8.06436329444496,0.0639529866251667,0.0754805303294918,0.0776029225303213,-1.43004663522986,2.10938582293068,"0","Success","230.213"
"35","adult_retina/data/CD-1/GMA149/R-CONTRA",0.0021186825142308,0.00211868244172201,0,6.16517327584961,0.0460291477405569,0.0500822725883759,0.0505826714489873,-1.46319375417536,1.87554525145038,"0","Success","72.21"
"36","adult_retina/data/CD-1/GMA162/R-CONTRA",0.00279713791197642,0.00279711743584111,0,14.8961369152338,0.0528877815363918,0.0664101270827617,0.0677542440193943,-1.3108096917962,1.53620116401044,"0","Success","84.859"
"37","adult_retina/data/CD-1/GMA163/R-CONTRA",0.00210245871982584,0.00210245866764702,0,6.29870584153102,0.04585257536548,0.051042989154435,0.0513577889749983,-1.46086317124558,0.941864765336813,"0","Success","86.001"
"38","adult_retina/data/CD-1/GMA164/R-CONTRA",0.00379631372785787,0.00379573856605756,0,8.98754011725367,0.0616095655402435,0.107525208473489,0.109557736557434,-1.41393416009374,1.8579938750788,"0","Success","463"
"39","adult_retina/data/CD-1/GMA165/R-CONTRA",0.00331632095151465,0.00331631929941744,0,4.03759517754827,0.0575874925606024,0.0632987470970749,0.0643810153629833,-1.50032699708403,-2.2832020214447,"0","Success","95.541"
"40","adult_retina/data/CD-1/GMA253/R-CONTRA",0.00412435080110886,0.00412435013622047,0,10.6246752048224,0.0642211035113884,0.0694382122913587,0.0706201924446905,-1.38536076251574,0.292356546575023,"0","Success","116.217"
"41","adult_retina/data/CD-1/GMA256/R-CONTRA",0.00486769031257839,0.00486768965012658,0,10.6969822119884,0.0697688300756619,0.0770404878582649,0.0778568577769046,-1.38409876716843,1.35479002352787,"0","Success","325.038"
"42","adult_retina/data/CD-1/GMA547/R-CONTRA",0.00205078891537955,0.00205075227259879,0,8.0640971846117,0.0452852323898066,0.0618065549083323,0.065890383187855,-1.43005127972262,1.58242884210974,"0","Success","96.882"
"43","adult_retina/data/CD-1/GMA548/R-CONTRA",0.00163353509907335,0.0016335288675351,0,14.1280338024295,0.0404169378792493,0.057593767389952,0.0597123481062261,-1.32421562010945,1.86656879123272,"0","Success","118.875"
"44","adult_retina/data/CD-1/GMA550/R-CONTRA",0.00322524359945532,0.00322501330132939,0,5.31743165815924,0.0567892005695572,0.0848928777568138,0.0890463898837303,-1.47798963661024,-2.65919492719186,"0","Success","112.639"
"45","adult_retina/data/CD-1/GMA557/R-CONTRA",0.00227034250215734,0.00227033701597255,0,5.65662046089901,0.0476480536430666,0.0568822735982719,0.0583273241648501,-1.47206967521653,1.65626239433237,"0","Success","49.517"
"46","adult_retina/data/CD-1/GMA559/R-CONTRA",0.00190206142969123,0.00190206140570197,0,4.66865848219058,0.0436126289703105,0.0490534679430109,0.0499255251782292,-1.48931286462951,-0.421255590780832,"0","Success","101.493"
"47","adult_retina/data/CD-1/GMA560/R-CONTRA",0.00306880084091016,0.00306879570146961,0,7.79937832048729,0.0553967120095554,0.0605817947570525,0.0623833610160251,-1.43467149549373,2.44306023524588,"0","Success","90.161"
"48","adult_retina/data/CD-1/GMA572/R-CONTRA",0.00660928792711169,0.00660925071460996,0,4.49270280741507,0.0812972983229453,0.0861784867718471,0.0874510504278143,-1.49238387049191,-2.27930332257899,"0","Success","241.643"
"49","adult_retina/data/CD-1/GMA573/R-CONTRA",0.00499744989126192,0.00499744937621554,0,6.51831959156847,0.0706926401842196,0.0803838170738553,0.0811333248921523,-1.45703018822477,-2.3964306574088,"0","Success","76.499"
"50","adult_retina/data/nAChR-B2/GMB303/R-CONTRA",0.554791535828357,0.549839011013349,0,32.2577759949998,0.741511302013226,0.822042387204538,0.593159530333041,-1.00779192631136,-0.5983469178479,"0","Success","1346.195"
"51","adult_retina/data/nAChR-B2/GMB350/R-CONTRA",0.00316373914921651,0.00316373847232177,0,13.8926298373838,0.0562471196802269,0.062145866136105,0.062261061469421,-1.32832419437174,1.8851222883881,"0","Success","66.844"
"52","adult_retina/data/nAChR-B2/GMB496/R-CONTRA",0.00364978680872336,0.003646886479789,0,7.10772107251242,0.0603894566939379,0.112061914275311,0.114144974834198,-1.44674319176617,1.78608356607645,"0","Success","1201.246"
"53","adult_retina/data/nAChR-B2/GMB497/R-CONTRA",0.00216662219763191,0.00216660703917184,0,6.2211910533867,0.0465468263061171,0.0518994655621811,0.0529982398730955,-1.46221605951768,-3.11763067812502,"0","Success","70.378"
"54","adult_retina/data/nAChR-B2/GMB501/R-CONTRA",0.00220571339625552,0.00220571339102148,0,3.60348670185651,0.0469650230599484,0.0525406888583269,0.0529863910591908,-1.50790361929567,1.65715494230055,"0","Success","51.242"
"55","adult_retina/data/nAChR-B2/GMB503/R-CONTRA",0.00290696317184789,0.00290696303592777,0,7.1046485433705,0.0539162594764119,0.0554045583822399,0.0559277732415937,-1.44679681751606,0.852688178045793,"0","Success","75.334"
"56","adult_retina/data/nAChR-B2/GMB504/R-CONTRA",0.00417160437262054,0.00417160360552532,0,12.5102516541742,0.0645879524797413,0.0643536945667967,0.0647997474137817,-1.35245124517649,-2.81162048033304,"0","Success","57.604"
"57","adult_retina/data/nAChR-B2/GMB524/R-CONTRA",0.00209645849106308,0.00209645823601185,0,7.58738959684072,0.0457870968288212,0.0464108564801842,0.0473596641991584,-1.43837139669846,1.98177827933525,"0","Success","68.758"
"58","adult_retina/data/nAChR-B2/GMB525/R-CONTRA",0.00387679616876757,0.00387679615533236,0,10.1564165456141,0.0622639233853148,0.0659951512181467,0.0674960658789444,-1.3935334178699,1.04290179240607,"0","Success","73.676"
"59","adult_retina/data/nAChR-B2/GMB526/R-CONTRA",0.00201520468379696,0.0020152046328439,0,3.73633330519829,0.0448910306502747,0.0494162889938769,0.0499290168865238,-1.50558500866726,1.99699871783688,"0","Success","72.236"
"60","adult_retina/data/nAChR-B2/GMB527/R-CONTRA",0.00463384033057862,0.00463383946225818,0,15.1594488827923,0.0680723105400292,0.0721131280515218,0.0733531424761429,-1.30621403100239,-0.616012814803257,"0","Success","85.954"
"61","adult_retina/data/nAChR-B2/GMB528/R-CONTRA",0.00262606095111457,0.00262605957732213,0,9.82187340349375,0.0512450932023948,0.0540080258777077,0.0546165139763345,-1.39937229718987,3.0221712970883,"0","Success","93.58"
"62","adult_retina/data/nAChR-B2/GMB561/R-CONTRA",0.00215832362460328,0.00215832250017144,0,5.58272197878577,0.0464577496244862,0.0484375823665434,0.0499099648420046,-1.47335944704163,2.22706971440607,"0","Success","57.62"
"63","adult_retina/data/nAChR-B2/GMB562/R-CONTRA",0.00403770663936569,0.00403770533783565,0,8.12666515236381,0.0635429408969687,0.0713484501513982,0.0726776978395316,-1.42895926267906,1.90719961128783,"0","Success","54.248"
"64","adult_retina/data/nAChR-B2/GMB565/R-CONTRA",0.00201924425741391,0.002019244248756,0,6.37640003941162,0.0449360016997062,0.0470271922797207,0.0478515677812213,-1.45950715168287,1.32141347144563,"0","Success","78.309"
"65","adult_retina/data/nAChR-B2/GMB574/R-CONTRA",0.00157889457708701,0.00157889450158093,0,3.87912729514568,0.0397353054798995,0.0446990718746894,0.0448752927757342,-1.50309278339062,-3.02755886050408,"0","Success","60.092"
"66","adult_retina/data/nAChR-B2/GMB578/R-CONTRA",0.00707917344933927,0.00707917253541806,0,4.93520714607612,0.084137818698954,0.0856631900689826,0.0835671484098717,-1.48466071282792,2.4280121889633,"0","Success","122.893"
"67","adult_retina/data/nAChR-B2/GMB582/R-CONTRA",0.0129910672302027,0.0129910594511718,0,9.93841861954738,0.113978328866376,0.124659671773034,0.125137708639664,-1.39733819944229,0.069678668681642,"0","Success","565.612"
"68","adult_retina/data/nAChR-B2/GMB613/R-CONTRA",0.0116359980778389,0.0116359969872962,0,16.1260380878396,0.10787027851682,0.116184861112914,0.116499987202703,-1.28934386686009,-0.786196009459765,"0","Success","203.033"
"69","adult_retina/data/nAChR-B2/GMB614/R-CONTRA",0.00188247618365827,0.00188244206459481,0,5.70922400632578,0.043387118648221,0.0589408528609608,0.0615830826078907,-1.47115157015061,2.74899018912823,"0","Success","131.184"
"70","adult_retina/data/nAChR-B2/GMBH304/R-CONTRA",0.00200050588466123,0.00200047367055078,0,7.09705362075138,0.0447266550342274,0.0534506481907145,0.0558293680005063,-1.4469293739222,1.11546004957143,"0","Success","66.281"
"71","adult_retina/data/nAChR-B2/GMBH349/R-CONTRA",0.00632040689192552,0.0063202656047806,0,19.805497484447,0.0795000981432136,0.097459168380779,0.101193914176442,-1.22512518569584,-2.69819631188967,"0","Success","110.531"
"72","adult_retina/data/nAChR-B2/GMBH530/R-CONTRA",0.00144965013140735,0.00144965013140735,0,4.89999315277991,0.038074271252479,0.0408237533764467,0.0412492001270093,-1.48527531295371,1.08907681251055,"0","Success","63.18"
"73","adult_retina/data/nAChR-B2/GMBH531/R-CONTRA",0.00361162994379554,0.00360960562960745,0,7.72727566470859,0.0600799935886102,0.0950987361919135,0.0966084047563419,-1.4359299242365,-3.13474816687861,"0","Success","181.138"
"74","adult_retina/data/nAChR-B2/GMBH568/R-CONTRA",0.00241619418579627,0.00241617921874344,0,5.30438508222423,0.0491546459527829,0.0621334279609815,0.0657172182628867,-1.47821734231641,1.55663664405772,"0","Success","87.384"
"75","adult_retina/_waste/GM150/SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in retistruct.read.markup(r): Markup file M.csv doesn't exist.
","0.047"
"76","adult_retina/_waste/GM154/SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in retistruct.read.markup(r): Markup file M.csv doesn't exist.
","0.061"
"77","adult_retina/_waste/GM157/SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in retistruct.read.markup(r): Markup file M.csv doesn't exist.
","0.055"
"78","adult_retina/_waste/GMA162/SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in idt.check.datadir(dir): SYS.SYS file doesn't exist
","0"
"79","adult_retina/_waste/GMA163/SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in idt.check.datadir(dir): SYS.SYS file doesn't exist
","0.001"
"80","adult_retina/_waste/GMA164/SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in idt.check.datadir(dir): SYS.SYS file doesn't exist
","0.001"
"81","adult_retina/data/CD-1/GMA161/R-CONTRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in retistruct.read.markup(r): Markup file M.csv doesn't exist.
","0.198"
"82","adult_retina/data/CD-1/GMA161/SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in retistruct.read.markup(r): Markup file M.csv doesn't exist.
","0.229"
"83","adult_retina/data/CD-1/GMA255/R-CONTRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in retistruct.reconstruct(r): subscript out of bounds
","463.599"
"84","adult_retina/data/CD-1/GMA549/R-CONTRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in idt.check.datadir(dir): ALU.MAP file doesn't exist
","0"
"85","adult_retina/data/nAChR-B2/GMBH529/R-CONTRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Error in if (sb/Sb > sf/Sf) {: missing value where TRUE/FALSE needed
","1.09"
