"MAPNUM","MINLAT","MAXLAT","MINLON","MAXLON","LABLAT","LABLON","XRED","YRED","XGREEN","YGREEN","XDOUBLE","YDOUBLE","XGRID","YGRID","PERIM","AREA","GRIDX","GRIDY","XGRIDCOO","YGRIDCOO","BOXSIZEX","BOXSIZEY","COMPLETE","TOTALCEL","TOTALRED","TOTALGRE","TOTALDOU","MEANPERI","MEANAREA"
5,3949,5869,-890,40,,,,,,,,,,,,,3,1,-370,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,2,-370,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,3,-370,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,4,-370,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,5,-370,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,6,-370,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,7,-370,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,8,-370,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,9,-370,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,10,-370,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,11,-370,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,12,-370,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,13,-370,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,14,-370,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,15,-370,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,16,-370,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,17,-370,4579,155,155,1,3,2,1,0,40.660474716,1004.131162
5,3949,5869,-890,40,,,,,,,,,,,,,3,18,-370,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,19,-370,5199,155,155,1,2,0,2,0,42.414860681,1007.965187
5,3949,5869,-890,40,,,,,,,,,,,,,3,20,-370,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,21,-370,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,3,22,-370,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,1,-60,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,2,-60,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,3,-60,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,4,-60,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,5,-60,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,6,-60,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,7,-60,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,8,-60,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,9,-60,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,10,-60,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,11,-60,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,12,-60,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,13,-60,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,14,-60,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,15,-60,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,16,-60,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,17,-60,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,18,-60,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,19,-60,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,20,-60,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,21,-60,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,4,22,-60,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,1,250,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,2,250,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,3,250,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,4,250,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,5,250,859,155,155,1,5,3,2,0,51.888544892,1695.942643
5,3949,5869,-890,40,,,,,,,,,,,,,5,6,250,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,7,250,1479,155,155,1,58,43,14,1,33.863563574,784.66627951
5,3949,5869,-890,40,,,,,,,,,,,,,5,8,250,1789,155,155,0,1,1,0,0,35.913312694,1158.6423717
5,3949,5869,-890,40,,,,,,,,,,,,,5,9,250,2099,155,155,1,33,0,33,0,37.602026457,806.07472223
5,3949,5869,-890,40,,,,,,,,,,,,,5,10,250,2409,155,155,0,1,0,1,0,37.151702786,469.28466677
5,3949,5869,-890,40,,,,,,,,,,,,,5,11,250,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,12,250,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,13,250,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,14,250,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,15,250,3959,155,155,1,12,4,8,0,45.923632611,1144.1050267
5,3949,5869,-890,40,,,,,,,,,,,,,5,16,250,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,17,250,4579,155,155,1,2,0,2,0,39.009287926,1315.2622952
5,3949,5869,-890,40,,,,,,,,,,,,,5,18,250,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,19,250,5199,155,155,1,1,0,1,0,41.486068111,656.00168696
5,3949,5869,-890,40,,,,,,,,,,,,,5,20,250,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,21,250,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,5,22,250,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,1,560,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,2,560,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,3,560,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,4,560,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,5,560,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,6,560,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,7,560,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,8,560,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,9,560,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,10,560,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,11,560,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,12,560,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,13,560,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,14,560,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,15,560,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,16,560,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,17,560,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,18,560,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,19,560,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,20,560,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,21,560,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,6,22,560,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,1,870,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,2,870,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,3,870,239,155,155,1,1,0,1,0,52.631578947,1677.0025592
5,3949,5869,-890,40,,,,,,,,,,,,,7,4,870,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,5,870,859,155,155,1,4,2,2,0,42.26006192,1429.8996444
5,3949,5869,-890,40,,,,,,,,,,,,,7,6,870,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,7,870,1479,155,155,1,10,2,8,0,44.582043344,904.13978854
5,3949,5869,-890,40,,,,,,,,,,,,,7,8,870,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,9,870,2099,155,155,1,95,1,94,0,33.847156591,629.40162471
5,3949,5869,-890,40,,,,,,,,,,,,,7,10,870,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,11,870,2719,155,155,1,36,2,34,0,32.851737186,609.33308198
5,3949,5869,-890,40,,,,,,,,,,,,,7,12,870,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,13,870,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,14,870,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,15,870,3959,155,155,1,6,0,6,0,48.194014448,1230.4664411
5,3949,5869,-890,40,,,,,,,,,,,,,7,16,870,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,17,870,4579,155,155,1,1,0,1,0,45.20123839,662.51952956
5,3949,5869,-890,40,,,,,,,,,,,,,7,18,870,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,19,870,5199,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,20,870,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,21,870,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,7,22,870,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,1,1180,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,2,1180,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,3,1180,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,4,1180,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,5,1180,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,6,1180,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,7,1180,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,8,1180,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,9,1180,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,10,1180,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,11,1180,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,12,1180,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,13,1180,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,14,1180,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,15,1180,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,16,1180,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,17,1180,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,18,1180,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,19,1180,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,20,1180,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,21,1180,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,8,22,1180,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,1,1490,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,2,1490,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,3,1490,239,155,155,1,3,1,2,0,42.930856553,1035.9535699
5,3949,5869,-890,40,,,,,,,,,,,,,9,4,1490,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,5,1490,859,155,155,1,3,0,3,0,31.578947368,901.63489217
5,3949,5869,-890,40,,,,,,,,,,,,,9,6,1490,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,7,1490,1479,155,155,1,8,0,8,0,38.854489164,916.2840629
5,3949,5869,-890,40,,,,,,,,,,,,,9,8,1490,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,9,1490,2099,155,155,1,10,0,10,0,44.891640867,860.27854191
5,3949,5869,-890,40,,,,,,,,,,,,,9,10,1490,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,11,1490,2719,155,155,1,10,0,10,0,41.919504644,715.69745707
5,3949,5869,-890,40,,,,,,,,,,,,,9,12,1490,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,13,1490,3339,155,155,1,3,0,3,0,56.140350877,1112.7618719
5,3949,5869,-890,40,,,,,,,,,,,,,9,14,1490,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,15,1490,3959,155,155,1,2,0,2,0,45.20123839,628.39670656
5,3949,5869,-890,40,,,,,,,,,,,,,9,16,1490,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,17,1490,4579,155,155,1,1,0,1,0,49.535603715,1019.0838597
5,3949,5869,-890,40,,,,,,,,,,,,,9,18,1490,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,19,1490,5199,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,20,1490,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,21,1490,5819,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,9,22,1490,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,1,1800,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,2,1800,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,3,1800,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,4,1800,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,5,1800,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,6,1800,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,7,1800,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,8,1800,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,9,1800,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,10,1800,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,11,1800,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,12,1800,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,13,1800,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,14,1800,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,15,1800,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,16,1800,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,17,1800,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,18,1800,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,19,1800,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,20,1800,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,21,1800,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,10,22,1800,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,1,2110,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,2,2110,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,3,2110,239,155,155,1,1,0,1,0,58.823529412,2114.8482205
5,3949,5869,-890,40,,,,,,,,,,,,,11,4,2110,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,5,2110,859,155,155,1,1,0,1,0,39.009287926,1461.1469486
5,3949,5869,-890,40,,,,,,,,,,,,,11,6,2110,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,7,2110,1479,155,155,1,1,0,1,0,36.53250774,202.81992543
5,3949,5869,-890,40,,,,,,,,,,,,,11,8,2110,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,9,2110,2099,155,155,1,2,0,2,0,38.699690403,513.95105866
5,3949,5869,-890,40,,,,,,,,,,,,,11,10,2110,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,11,2110,2719,155,155,1,2,0,2,0,45.820433437,889.49381283
5,3949,5869,-890,40,,,,,,,,,,,,,11,12,2110,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,13,2110,3339,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,14,2110,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,15,2110,3959,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,16,2110,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,17,2110,4579,155,155,1,1,0,1,0,42.105263158,1696.1726845
5,3949,5869,-890,40,,,,,,,,,,,,,11,18,2110,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,19,2110,5199,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,20,2110,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,21,2110,5819,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,11,22,2110,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,1,2420,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,2,2420,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,3,2420,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,4,2420,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,5,2420,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,6,2420,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,7,2420,1479,155,155,0,0,0,0,0,,
