"MAPNUM","MINLAT","MAXLAT","MINLON","MAXLON","LABLAT","LABLON","XRED","YRED","XGREEN","YGREEN","XDOUBLE","YDOUBLE","XGRID","YGRID","PERIM","AREA","GRIDX","GRIDY","XGRIDCOO","YGRIDCOO","BOXSIZEX","BOXSIZEY","COMPLETE","TOTALCEL","TOTALRED","TOTALGRE","TOTALDOU","MEANPERI","MEANAREA"
5,3949,5869,-890,40,,,,,,,,,,,,,12,8,2420,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,9,2420,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,10,2420,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,11,2420,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,12,2420,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,13,2420,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,14,2420,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,15,2420,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,16,2420,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,17,2420,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,18,2420,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,19,2420,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,20,2420,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,21,2420,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,12,22,2420,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,1,2730,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,2,2730,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,3,2730,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,4,2730,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,5,2730,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,6,2730,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,7,2730,1479,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,8,2730,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,9,2730,2099,155,155,1,1,0,1,0,68.730650155,1808.5096186
5,3949,5869,-890,40,,,,,,,,,,,,,13,10,2730,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,11,2730,2719,155,155,1,2,0,2,0,37.46130031,758.75355844
5,3949,5869,-890,40,,,,,,,,,,,,,13,12,2730,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,13,2730,3339,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,14,2730,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,15,2730,3959,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,16,2730,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,17,2730,4579,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,18,2730,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,19,2730,5199,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,20,2730,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,21,2730,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,13,22,2730,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,1,3040,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,2,3040,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,3,3040,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,4,3040,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,5,3040,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,6,3040,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,7,3040,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,8,3040,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,9,3040,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,10,3040,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,11,3040,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,12,3040,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,13,3040,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,14,3040,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,15,3040,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,16,3040,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,17,3040,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,18,3040,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,19,3040,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,20,3040,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,21,3040,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,14,22,3040,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,1,3350,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,2,3350,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,3,3350,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,4,3350,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,5,3350,859,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,6,3350,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,7,3350,1479,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,8,3350,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,9,3350,2099,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,10,3350,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,11,3350,2719,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,12,3350,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,13,3350,3339,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,14,3350,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,15,3350,3959,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,16,3350,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,17,3350,4579,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,18,3350,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,19,3350,5199,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,20,3350,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,21,3350,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,15,22,3350,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,1,3660,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,2,3660,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,3,3660,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,4,3660,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,5,3660,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,6,3660,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,7,3660,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,8,3660,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,9,3660,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,10,3660,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,11,3660,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,12,3660,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,13,3660,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,14,3660,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,15,3660,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,16,3660,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,17,3660,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,18,3660,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,19,3660,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,20,3660,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,21,3660,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,16,22,3660,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,1,3970,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,2,3970,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,3,3970,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,4,3970,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,5,3970,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,6,3970,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,7,3970,1479,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,8,3970,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,9,3970,2099,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,10,3970,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,11,3970,2719,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,12,3970,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,13,3970,3339,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,14,3970,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,15,3970,3959,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,16,3970,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,17,3970,4579,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,18,3970,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,19,3970,5199,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,20,3970,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,21,3970,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,17,22,3970,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,1,4280,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,2,4280,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,3,4280,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,4,4280,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,5,4280,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,6,4280,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,7,4280,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,8,4280,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,9,4280,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,10,4280,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,11,4280,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,12,4280,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,13,4280,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,14,4280,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,15,4280,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,16,4280,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,17,4280,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,18,4280,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,19,4280,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,20,4280,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,21,4280,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,18,22,4280,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,1,4590,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,2,4590,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,3,4590,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,4,4590,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,5,4590,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,6,4590,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,7,4590,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,8,4590,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,9,4590,2099,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,10,4590,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,11,4590,2719,155,155,1,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,12,4590,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,13,4590,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,14,4590,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,15,4590,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,16,4590,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,17,4590,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,18,4590,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,19,4590,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,20,4590,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,21,4590,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,19,22,4590,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,1,4900,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,2,4900,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,3,4900,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,4,4900,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,5,4900,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,6,4900,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,7,4900,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,8,4900,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,9,4900,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,10,4900,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,11,4900,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,12,4900,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,13,4900,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,14,4900,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,15,4900,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,16,4900,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,17,4900,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,18,4900,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,19,4900,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,20,4900,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,21,4900,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,20,22,4900,6129,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,1,5210,-381,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,2,5210,-71,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,3,5210,239,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,4,5210,549,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,5,5210,859,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,6,5210,1169,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,7,5210,1479,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,8,5210,1789,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,9,5210,2099,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,10,5210,2409,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,11,5210,2719,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,12,5210,3029,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,13,5210,3339,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,14,5210,3649,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,15,5210,3959,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,16,5210,4269,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,17,5210,4579,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,18,5210,4889,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,19,5210,5199,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,20,5210,5509,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,21,5210,5819,155,155,0,0,0,0,0,,
5,3949,5869,-890,40,,,,,,,,,,,,,21,22,5210,6129,155,155,0,0,0,0,0,,
